1967	13 D - 4 F	Annual Exhibition of Contemporary American Painting	165
1968	17 D - 9 F	Annual Exhibition: Contemporary American Sculpture	137
1969	16 D - 1 F	Annual Exhibition: Contemporary American Painting	143
1970	12 D - 7 F	Annual Exhibition: Contemporary American Sculpture	99
1972	25 Ja - 19 Mr	Annual Exhibition: Contemporary American Painting	132
1973	10 Ja - 18 Mr	Biennial Exhibition: Contemporary American Art	222
1975	20 Ja - 9 Ap	Biennial Exhibition: Contemporary American Art	147
1977	19 F - 3 Ap	Biennial Exhibition: Contemporary American Art	136
1979	6 F - 1 Ap	Biennial Exhibition	145
1981	20 Ja - 12 Ap	Biennial Exhibition	224
1983	15 Mr - 29 My	Biennial Exhibition	130
1985	13 Mr - 9 Je	Biennial Exhibition	147
1987	10 Ap - 5 Jy	Biennial Exhibition	153
1989	18 Ap - 16 Jy	Biennial Exhibition	159
